x,y,GrayValue
122,3,228
123,3,228
124,3,228
125,3,229
126,3,230
127,3,229
128,3,234
129,3,235
130,3,235
131,3,233
132,3,229
133,3,226
134,3,227
135,3,228
136,3,228
137,3,227
138,3,227
139,3,229
140,3,234
141,3,235
142,3,234
143,3,233
144,3,228
145,3,229
146,3,229
147,3,228
148,3,228
149,3,228
150,3,229
151,3,228
152,3,230
153,3,232
154,3,233
155,3,231
156,3,229
157,3,226
158,3,227
159,3,227
160,3,228
161,3,226
162,3,225
163,3,227
164,3,231
165,3,234
166,3,236
167,3,235
168,3,231
169,3,229
170,3,227
171,3,227
172,3,229
173,3,230
174,3,229
175,3,228
176,3,230
177,3,234
178,3,236
179,3,235
180,3,230
181,3,227
182,3,227
183,3,228
184,3,229
185,3,229
186,3,227
187,3,225
188,3,226
189,3,226
190,3,222
191,3,217
192,3,217
193,3,218
194,3,222
195,3,227
196,3,232
197,3,236
198,3,237
199,3,238
200,3,238
201,3,238
202,3,238
203,3,238
204,3,237
205,3,237
206,3,237
207,3,238
208,3,238
209,3,237
210,3,237
211,3,237
212,3,237
213,3,237
214,3,237
215,3,237
216,3,237
217,3,237
218,3,238
219,3,238
220,3,238
221,3,238
222,3,239
223,3,239
224,3,239
225,3,240
226,3,240
227,3,241
228,3,242
229,3,243
230,3,243
231,3,243
232,3,243
233,3,243
234,3,244
235,3,244
236,3,245
237,3,245
238,3,246
239,3,246
240,3,249
241,3,249
242,3,249
243,3,250
244,3,250
245,3,251
246,3,251
247,3,251
248,3,252
249,3,252
250,3,252
251,3,252
252,3,252
253,3,253
254,3,253
255,3,253
256,3,252
257,3,250
258,3,244
259,3,235
260,3,228
261,3,222
262,3,222
263,3,224
264,3,227
265,3,228
266,3,227
267,3,227
268,3,228
269,3,228
270,3,228
271,3,228
272,3,228
273,3,228
274,3,229
275,3,232
276,3,234
277,3,234
278,3,230
279,3,228
280,3,229
281,3,228
282,3,229
283,3,230
284,3,229
285,3,228
286,3,230
287,3,233
288,3,234
289,3,235
290,3,234
291,3,229
292,3,227
293,3,228
294,3,229
295,3,229
296,3,229
297,3,229
298,3,230
299,3,232
300,3,235
301,3,235
302,3,232
303,3,230
304,3,228
305,3,228
306,3,229
307,3,229
308,3,228
309,3,229
310,3,228
311,3,229
312,3,233
313,3,235
314,3,234
315,3,229
316,3,227
317,3,229
318,3,230
319,3,228
320,3,228
321,3,228
322,3,228
323,3,231
324,3,233
325,3,234
326,3,233
327,3,232
328,3,228
329,3,229
330,3,227
331,3,227
332,3,227
333,3,228
334,3,228
335,3,228
336,3,234
337,3,235
338,3,235
339,3,232
340,3,228
341,3,226
342,3,226
343,3,227
344,3,228
345,3,228
346,3,227
347,3,229
348,3,232
349,3,234
350,3,233
351,3,233
352,3,228
353,3,228
354,3,227
355,3,228
356,3,228
357,3,228
358,3,228
359,3,228
360,3,231
361,3,233
362,3,235
363,3,233
364,3,230
365,3,227
366,3,226
367,3,228
368,3,225
369,3,226
370,3,226
371,3,226
372,3,230
373,3,235
374,3,236
375,3,233
376,3,229
377,3,228
378,3,227
379,3,225
380,3,227
381,3,227
382,3,225
383,3,225
384,3,224
385,3,230
386,3,235
387,3,233
388,3,227
389,3,221
390,3,223
391,3,227
392,3,224
393,3,225
394,3,226
395,3,225
396,3,227
397,3,232
398,3,234
399,3,233
400,3,230
401,3,226
402,3,223
403,3,224
404,3,224
405,3,222
406,3,222
407,3,224
408,3,225
409,3,228
410,3,230
411,3,230
412,3,226
413,3,223
414,3,223
415,3,223
416,3,223
417,3,222
418,3,219
419,3,218
420,3,221
421,3,227
422,3,230
423,3,230
424,3,227
425,3,223
426,3,220
427,3,221
428,3,221
429,3,221
430,3,221
431,3,222
432,3,216
433,3,224
434,3,227
435,3,226
436,3,226
437,3,220
438,3,215
439,3,218
440,3,219
441,3,219
442,3,219
443,3,216
444,3,217
445,3,222
446,3,228
447,3,230
448,3,226
449,3,221
450,3,216
451,3,218
452,3,219
453,3,218
454,3,218
455,3,217
456,3,214
457,3,218
458,3,224
459,3,226
460,3,224
461,3,219
462,3,215
463,3,213
464,3,215
465,3,215
466,3,215
467,3,216
468,3,218
469,3,220
470,3,223
471,3,226
472,3,224
473,3,220
474,3,216
475,3,216
476,3,215
477,3,216
478,3,215
479,3,214
480,3,215
481,3,214
482,3,222
483,3,223
484,3,223
485,3,223
486,3,214
487,3,215
488,3,215
489,3,215
490,3,216
491,3,217
492,3,215
493,3,215
494,3,221
495,3,229
496,3,227
497,3,223
498,3,220
499,3,219
500,3,220
501,3,220
502,3,221
503,3,220
504,3,219
505,3,221
506,3,224
507,3,227
508,3,228
509,3,226
510,3,224
511,3,220
512,3,222
513,3,221
514,3,221
515,3,222
516,3,221
517,3,219
518,3,224
519,3,230
520,3,228
521,3,228
522,3,226
523,3,222
524,3,221
525,3,220
526,3,220
527,3,219
528,3,221
529,3,217
530,3,224
531,3,229
532,3,228
533,3,228
534,3,225
535,3,216
536,3,222
537,3,220
538,3,219
539,3,220
540,3,221
541,3,219
542,3,220
543,3,224
544,3,226
545,3,229
546,3,228
547,3,223
548,3,221
549,3,221
550,3,224
551,3,225
552,3,220
553,3,217
554,3,215
555,3,220
556,3,227
557,3,231
558,3,228
559,3,223
560,3,220
561,3,221
562,3,224
563,3,223
564,3,223
565,3,223
566,3,224
567,3,226
568,3,230
569,3,231
570,3,231
571,3,228
572,3,223
573,3,222
574,3,222
575,3,224
576,3,225
577,3,223
578,3,224
579,3,226
580,3,230
581,3,233
582,3,234
583,3,232
584,3,227
585,3,227
586,3,227
587,3,227
588,3,227
589,3,227
590,3,228
591,3,227
592,3,230
593,3,232
594,3,235
595,3,232
596,3,228
597,3,225
598,3,224
599,3,225
600,3,223
601,3,222
602,3,219
603,3,217
604,3,220
605,3,227
606,3,229
607,3,229
608,3,223
609,3,215
610,3,217
611,3,219
612,3,215
613,3,215
614,3,218
615,3,216
616,3,216
617,3,227
618,3,227
619,3,228
620,3,219
621,3,208
622,3,213
623,3,211
624,3,214
625,3,213
626,3,211
627,3,210
628,3,213
629,3,219
630,3,221
631,3,220
632,3,215
633,3,207
634,3,209
635,3,212
636,3,209
637,3,209
638,3,211
639,3,208
640,3,206
641,3,221
642,3,217
643,3,222
644,3,219
645,3,208
646,3,209
647,3,208
648,3,213
649,3,209
650,3,213
651,3,214
652,3,213
653,3,223
654,3,234
655,3,232
656,3,231
657,3,225
658,3,223
659,3,223
660,3,227
661,3,226
662,3,225
663,3,225
664,3,222
665,3,230
666,3,231
667,3,231
668,3,231
669,3,224
670,3,221
671,3,223
672,3,222
673,3,219
674,3,220
675,3,220
676,3,216
677,3,223
678,3,232
679,3,227
680,3,226
681,3,221
682,3,217
683,3,217
684,3,219
685,3,217
686,3,216
687,3,216
688,3,212
689,3,217
690,3,226
691,3,221
692,3,223
693,3,221
694,3,206
695,3,213
696,3,215
697,3,211
698,3,213
699,3,214
700,3,208
701,3,213
702,3,224
703,3,223
704,3,222
705,3,218
706,3,212
707,3,210
708,3,211
709,3,212
710,3,211
711,3,208
712,3,207
713,3,209
714,3,217
715,3,218
716,3,218
717,3,217
718,3,207
719,3,207
720,3,208
721,3,207
722,3,207
723,3,210
724,3,209
725,3,207
726,3,213
727,3,219
728,3,218
729,3,219
730,3,211
731,3,205
732,3,210
733,3,209
734,3,208
735,3,214
0,4,225
1,4,225
2,4,226
3,4,224
4,4,224
5,4,229
6,4,237
7,4,244
8,4,242
9,4,237
10,4,229
11,4,224
12,4,225
13,4,227
14,4,226
15,4,226
16,4,226
17,4,229
18,4,236
19,4,242
20,4,243
21,4,239
22,4,232
23,4,226
24,4,228
25,4,227
26,4,226
27,4,227
28,4,226
29,4,228
30,4,235
31,4,243
32,4,242
33,4,239
34,4,233
35,4,227
36,4,225
37,4,226
38,4,226
39,4,227
40,4,227
41,4,229
42,4,233
43,4,239
44,4,243
45,4,242
46,4,234
47,4,228
48,4,228
49,4,227
50,4,226
51,4,228
52,4,227
53,4,226
54,4,233
55,4,241
56,4,242
57,4,242
58,4,236
59,4,229
60,4,226
61,4,228
62,4,230
63,4,227
64,4,228
65,4,229
66,4,233
67,4,239
68,4,244
69,4,243
70,4,237
71,4,232
72,4,230
73,4,226
74,4,228
75,4,230
76,4,229
77,4,228
78,4,231
79,4,236
80,4,240
81,4,242
82,4,239
83,4,232
84,4,227
85,4,228
86,4,229
87,4,228
88,4,230
89,4,229
90,4,229
91,4,235
92,4,243
93,4,244
94,4,240
95,4,235
96,4,228
97,4,229
98,4,230
99,4,229
100,4,227
101,4,228
102,4,231
103,4,233
104,4,243
105,4,246
106,4,243
107,4,234
108,4,229
109,4,228
110,4,228
111,4,226
112,4,230
113,4,228
114,4,228
115,4,233
116,4,241
117,4,245
118,4,243
119,4,238
120,4,228
121,4,227
122,4,229
123,4,229
124,4,229
125,4,230
126,4,229
127,4,230
128,4,243
129,4,244
130,4,244
131,4,238
132,4,233
133,4,227
134,4,227
135,4,228
136,4,229
137,4,228
138,4,228
139,4,234
140,4,239
141,4,244
142,4,243
143,4,241
144,4,229
145,4,228
146,4,229
147,4,229
148,4,229
149,4,229
150,4,228
151,4,228
152,4,241
153,4,244
154,4,245
155,4,242
156,4,235
157,4,230
158,4,230
159,4,231
160,4,228
161,4,226
162,4,226
163,4,229
164,4,237
165,4,243
166,4,244
167,4,244
168,4,232
169,4,229
170,4,227
171,4,227
172,4,229
173,4,229
174,4,229
175,4,227
176,4,236
177,4,242
178,4,244
179,4,241
180,4,235
181,4,228
182,4,227
183,4,230
184,4,228
185,4,230
186,4,228
187,4,227
188,4,230
189,4,234
190,4,231
191,4,224
192,4,218
193,4,218
194,4,220
195,4,224
196,4,230
197,4,235
198,4,236
199,4,236
200,4,238
201,4,238
202,4,238
203,4,238
204,4,237
205,4,237
206,4,237
207,4,238
208,4,238
209,4,237
210,4,237
211,4,237
212,4,237
213,4,237
214,4,237
215,4,237
216,4,237
217,4,237
218,4,238
219,4,238
220,4,238
221,4,238
222,4,239
223,4,239
224,4,241
225,4,241
226,4,241
227,4,242
228,4,242
229,4,243
230,4,242
231,4,243
232,4,244
233,4,244
234,4,244
235,4,245
236,4,245
237,4,246
238,4,246
239,4,246
240,4,249
241,4,249
242,4,250
243,4,250
244,4,251
245,4,251
246,4,252
247,4,252
248,4,252
249,4,252
250,4,252
251,4,253
252,4,253
253,4,253
254,4,253
255,4,253
256,4,252
257,4,249
258,4,245
259,4,237
260,4,230
261,4,225
262,4,226
263,4,227
264,4,233
265,4,231
266,4,228
267,4,228
268,4,229
269,4,229
270,4,228
271,4,226
272,4,227
273,4,229
274,4,233
275,4,238
276,4,243
277,4,243
278,4,236
279,4,232
280,4,230
281,4,227
282,4,228
283,4,231
284,4,229
285,4,228
286,4,231
287,4,235
288,4,241
289,4,243
290,4,239
291,4,232
292,4,228
293,4,229
294,4,228
295,4,228
296,4,229
297,4,229
298,4,232
299,4,237
300,4,242
301,4,242
302,4,240
303,4,235
304,4,228
305,4,228
306,4,229
307,4,228
308,4,228
309,4,228
310,4,230
311,4,233
312,4,241
313,4,243
314,4,241
315,4,234
316,4,229
317,4,229
318,4,230
319,4,228
320,4,229
321,4,229
322,4,229
323,4,234
324,4,240
325,4,243
326,4,242
327,4,238
328,4,229
329,4,228
330,4,228
331,4,228
332,4,228
333,4,228
334,4,228
335,4,229
336,4,244
337,4,244
338,4,243
339,4,238
340,4,231
341,4,227
342,4,226
343,4,228
344,4,228
345,4,227
346,4,228
347,4,232
348,4,238
349,4,242
350,4,242
351,4,241
352,4,228
353,4,228
354,4,228
355,4,227
356,4,227
357,4,227
358,4,228
359,4,228
360,4,239
361,4,242
362,4,243
363,4,240
364,4,233
365,4,229
366,4,228
367,4,227
368,4,225
369,4,225
370,4,226
371,4,227
372,4,234
373,4,242
374,4,244
375,4,241
376,4,231
377,4,229
378,4,226
379,4,225
380,4,227
381,4,227
382,4,225
383,4,224
384,4,233
385,4,241
386,4,246
387,4,243
388,4,234
389,4,226
390,4,227
391,4,229
392,4,225
393,4,226
394,4,225
395,4,225
396,4,230
397,4,238
398,4,242
399,4,240
400,4,233
401,4,227
402,4,223
403,4,225
404,4,225
405,4,222
406,4,221
407,4,224
408,4,231
409,4,238
410,4,243
411,4,243
412,4,237
413,4,229
414,4,226
415,4,224
416,4,225
417,4,226
418,4,223
419,4,222
420,4,228
421,4,238
422,4,242
423,4,242
424,4,236
425,4,228
426,4,222
427,4,221
428,4,223
429,4,221
430,4,219
431,4,221
432,4,221
433,4,233
434,4,240
435,4,240
436,4,238
437,4,227
438,4,219
439,4,220
440,4,218
441,4,221
442,4,220
443,4,216
444,4,219
445,4,229
446,4,236
447,4,238
448,4,238
449,4,227
450,4,217
451,4,218
452,4,219
453,4,218
454,4,219
455,4,219
456,4,218
457,4,225
458,4,237
459,4,242
460,4,237
461,4,229
462,4,221
463,4,216
464,4,217
465,4,217
466,4,215
467,4,216
468,4,217
469,4,224
470,4,233
471,4,239
472,4,236
473,4,229
474,4,220
475,4,214
476,4,215
477,4,216
478,4,217
479,4,216
480,4,216
481,4,217
482,4,238
483,4,239
484,4,239
485,4,238
486,4,218
487,4,215
488,4,217
489,4,216
490,4,215
491,4,215
492,4,214
493,4,217
494,4,229
495,4,240
496,4,241
497,4,233
498,4,224
499,4,218
500,4,217
501,4,218
502,4,219
503,4,218
504,4,218
505,4,223
506,4,234
507,4,242
508,4,243
509,4,238
510,4,228
511,4,221
512,4,221
513,4,220
514,4,222
515,4,222
516,4,221
517,4,221
518,4,228
519,4,240
520,4,240
521,4,238
522,4,232
523,4,222
524,4,218
525,4,222
526,4,222
527,4,222
528,4,220
529,4,220
530,4,230
531,4,240
532,4,241
533,4,241
534,4,234
535,4,221
536,4,222
537,4,219
538,4,220
539,4,222
540,4,219
541,4,218
542,4,221
543,4,226
544,4,243
545,4,244
546,4,241
547,4,230
548,4,221
549,4,219
550,4,219
551,4,217
552,4,224
553,4,220
554,4,219
555,4,227
556,4,238
557,4,243
558,4,241
559,4,234
560,4,220
561,4,221
562,4,223
563,4,224
564,4,222
565,4,222
566,4,223
567,4,226
568,4,242
569,4,242
570,4,242
571,4,238
572,4,231
573,4,226
574,4,225
575,4,227
576,4,225
577,4,225
578,4,225
579,4,230
580,4,237
581,4,241
582,4,241
583,4,241
584,4,227
585,4,228
586,4,227
587,4,228
588,4,228
589,4,228
590,4,228
591,4,226
592,4,240
593,4,243
594,4,244
595,4,241
596,4,234
597,4,227
598,4,227
599,4,228
600,4,224
601,4,223
602,4,222
603,4,222
604,4,230
605,4,242
606,4,245
607,4,243
608,4,227
609,4,215
610,4,216
611,4,219
612,4,215
613,4,215
614,4,217
615,4,216
616,4,225
617,4,241
618,4,242
619,4,244
620,4,232
621,4,216
622,4,218
623,4,214
624,4,212
625,4,211
626,4,210
627,4,210
628,4,220
629,4,236
630,4,245
631,4,245
632,4,227
633,4,214
634,4,210
635,4,211
636,4,209
637,4,208
638,4,213
639,4,209
640,4,213
641,4,234
642,4,233
643,4,236
644,4,234
645,4,216
646,4,210
647,4,209
648,4,213
649,4,210
650,4,212
651,4,211
652,4,213
653,4,230
654,4,245
655,4,245
656,4,241
657,4,229
658,4,221
659,4,221
660,4,224
661,4,224
662,4,222
663,4,224
664,4,226
665,4,241
666,4,245
667,4,245
668,4,245
669,4,233
670,4,222
671,4,224
672,4,224
673,4,220
674,4,220
675,4,217
676,4,217
677,4,229
678,4,241
679,4,240
680,4,239
681,4,227
682,4,218
683,4,216
684,4,217
685,4,216
686,4,216
687,4,217
688,4,214
689,4,224
690,4,240
691,4,240
692,4,241
693,4,233
694,4,212
695,4,214
696,4,217
697,4,210
698,4,212
699,4,213
700,4,210
701,4,219
702,4,235
703,4,241
704,4,239
705,4,229
706,4,217
707,4,210
708,4,208
709,4,211
710,4,210
711,4,207
712,4,209
713,4,213
714,4,235
715,4,237
716,4,236
717,4,234
718,4,212
719,4,209
720,4,209
721,4,207
722,4,208
723,4,207
724,4,207
725,4,211
726,4,221
727,4,234
728,4,235
729,4,232
730,4,217
731,4,206
732,4,207
733,4,208
734,4,207
735,4,214
0,5,226
1,5,226
2,5,224
3,5,223
4,5,224
5,5,229
6,5,242
7,5,250
8,5,250
9,5,241
10,5,229
11,5,224
12,5,224
13,5,226
14,5,228
15,5,228
16,5,226
17,5,231
18,5,240
19,5,247
20,5,250
21,5,246
22,5,234
23,5,226
24,5,229
25,5,226
26,5,227
27,5,227
28,5,227
29,5,229
30,5,239
31,5,249
32,5,249
33,5,243
34,5,235
35,5,228
36,5,226
37,5,225
38,5,227
39,5,227
40,5,227
41,5,230
42,5,237
43,5,246
44,5,250
45,5,246
46,5,237
47,5,228
48,5,228
49,5,226
50,5,226
51,5,229
52,5,228
53,5,227
54,5,236
55,5,247
56,5,247
57,5,247
58,5,240
59,5,230
60,5,226
61,5,229
62,5,231
63,5,227
64,5,227
65,5,229
66,5,235
67,5,244
68,5,250
69,5,249
70,5,241
71,5,234
72,5,230
73,5,227
74,5,227
75,5,230
76,5,229
77,5,227
78,5,232
79,5,240
80,5,244
81,5,248
82,5,244
83,5,233
84,5,226
85,5,229
86,5,230
87,5,227
88,5,231
89,5,229
90,5,231
91,5,238
92,5,247
93,5,250
94,5,245
95,5,239
96,5,226
97,5,229
98,5,230
99,5,228
100,5,227
101,5,227
102,5,232
103,5,235
104,5,249
105,5,249
106,5,247
107,5,238
108,5,231
109,5,228
110,5,228
111,5,227
112,5,230
113,5,229
114,5,229
115,5,236
116,5,246
117,5,249
118,5,247
119,5,243
120,5,228
121,5,227
122,5,228
123,5,229
124,5,230
125,5,229
126,5,229
127,5,230
128,5,248
129,5,250
130,5,248
131,5,243
132,5,234
133,5,228
134,5,228
135,5,229
136,5,230
137,5,228
138,5,229
139,5,235
140,5,244
141,5,248
142,5,250
143,5,247
144,5,228
145,5,228
146,5,228
147,5,229
148,5,229
149,5,229
150,5,228
151,5,229
152,5,246
153,5,249
154,5,249
155,5,245
156,5,236
157,5,230
158,5,229
159,5,230
160,5,229
161,5,227
162,5,226
163,5,231
164,5,240
165,5,247
166,5,249
167,5,249
168,5,232
169,5,231
170,5,228
171,5,227
172,5,227
173,5,229
174,5,229
175,5,227
176,5,241
177,5,246
178,5,251
179,5,247
180,5,238
181,5,229
182,5,228
183,5,230
184,5,228
185,5,230
186,5,230
187,5,227
188,5,233
189,5,238
190,5,236
191,5,228
192,5,219
193,5,218
194,5,218
195,5,222
196,5,229
197,5,234
198,5,236
199,5,236
200,5,238
201,5,238
202,5,238
203,5,238
204,5,237
205,5,237
206,5,237
207,5,238
208,5,238
209,5,237
210,5,237
211,5,237
212,5,237
213,5,237
214,5,237
215,5,237
216,5,237
217,5,237
218,5,238
219,5,238
220,5,238
221,5,238
222,5,239
223,5,239
224,5,241
225,5,241
226,5,242
227,5,242
228,5,243
229,5,243
230,5,243
231,5,243
232,5,244
233,5,244
234,5,244
235,5,245
236,5,246
237,5,246
238,5,246
239,5,247
240,5,249
241,5,250
242,5,250
243,5,250
244,5,251
245,5,252
246,5,252
247,5,252
248,5,252
249,5,252
250,5,253
251,5,253
252,5,253
253,5,253
254,5,254
255,5,254
256,5,251
257,5,250
258,5,246
259,5,238
260,5,232
261,5,228
262,5,228
263,5,229
264,5,236
265,5,232
266,5,228
267,5,228
268,5,229
269,5,230
270,5,228
271,5,226
272,5,226
273,5,228
274,5,235
275,5,243
276,5,249
277,5,248
278,5,241
279,5,234
280,5,230
281,5,227
282,5,227
283,5,230
284,5,229
285,5,227
286,5,231
287,5,239
288,5,244
289,5,248
290,5,245
291,5,233
292,5,227
293,5,228
294,5,229
295,5,226
296,5,228
297,5,229
298,5,233
299,5,240
300,5,245
301,5,248
302,5,243
303,5,240
304,5,228
305,5,229
306,5,229
307,5,228
308,5,227
309,5,228
310,5,231
311,5,234
312,5,246
313,5,248
314,5,245
315,5,236
316,5,230
317,5,229
318,5,229
319,5,229
320,5,229
321,5,229
322,5,230
323,5,236
324,5,245
325,5,247
326,5,246
327,5,243
328,5,229
329,5,228
330,5,228
331,5,228
332,5,228
333,5,227
334,5,228
335,5,228
336,5,247
337,5,250
338,5,248
339,5,241
340,5,233
341,5,228
342,5,227
343,5,228
344,5,229
345,5,228
346,5,228
347,5,234
348,5,241
349,5,248
350,5,248
351,5,246
352,5,227
353,5,228
354,5,228
355,5,228
356,5,228
357,5,228
358,5,228
359,5,228
360,5,244
361,5,247
362,5,248
363,5,245
364,5,236
365,5,230
366,5,228
367,5,228
368,5,226
369,5,225
370,5,226
371,5,228
372,5,236
373,5,246
374,5,247
375,5,246
376,5,233
377,5,229
378,5,226
379,5,225
380,5,226
381,5,228
382,5,226
383,5,225
384,5,238
385,5,244
386,5,250
387,5,247
388,5,236
389,5,226
390,5,225
391,5,228
392,5,224
393,5,226
394,5,225
395,5,225
396,5,232
397,5,244
398,5,247
399,5,245
400,5,237
401,5,228
402,5,223
403,5,226
404,5,226
405,5,222
406,5,222
407,5,224
408,5,231
409,5,240
410,5,249
411,5,249
412,5,239
413,5,230
414,5,224
415,5,223
416,5,223
417,5,226
418,5,224
419,5,222
420,5,227
421,5,240
422,5,247
423,5,246
424,5,243
425,5,230
426,5,221
427,5,223
428,5,225
429,5,221
430,5,220
431,5,221
432,5,221
433,5,238
434,5,247
435,5,247
436,5,242
437,5,228
438,5,218
439,5,220
440,5,217
441,5,222
442,5,221
443,5,216
444,5,220
445,5,232
446,5,242
447,5,245
448,5,246
449,5,232
450,5,218
451,5,217
452,5,220
453,5,220
454,5,218
455,5,221
456,5,217
457,5,229
458,5,241
459,5,247
460,5,243
461,5,231
462,5,221
463,5,215
464,5,218
465,5,218
466,5,216
467,5,215
468,5,218
469,5,226
470,5,238
471,5,247
472,5,245
473,5,234
474,5,221
475,5,215
476,5,214
477,5,216
478,5,218
479,5,218
480,5,214
481,5,217
482,5,244
483,5,244
484,5,244
485,5,243
486,5,217
487,5,214
488,5,218
489,5,215
490,5,214
491,5,213
492,5,213
493,5,218
494,5,233
495,5,246
496,5,247
497,5,239
498,5,226
499,5,217
500,5,216
501,5,217
502,5,217
503,5,217
504,5,215
505,5,222
506,5,236
507,5,245
508,5,247
509,5,243
510,5,229
511,5,219
512,5,220
513,5,219
514,5,221
515,5,223
516,5,221
517,5,221
518,5,232
519,5,244
520,5,244
521,5,243
522,5,235
523,5,222
524,5,216
525,5,221
526,5,223
527,5,221
528,5,218
529,5,219
530,5,230
531,5,243
532,5,245
533,5,244
534,5,236
535,5,220
536,5,221
537,5,219
538,5,218
539,5,221
540,5,219
541,5,217
542,5,219
543,5,227
544,5,245
545,5,247
546,5,244
547,5,231
548,5,220
549,5,219
550,5,218
551,5,217
552,5,223
553,5,218
554,5,220
555,5,229
556,5,241
557,5,246
558,5,245
559,5,239
560,5,220
561,5,221
562,5,223
563,5,223
564,5,222
565,5,222
566,5,223
567,5,226
568,5,245
569,5,246
570,5,245
571,5,240
572,5,231
573,5,226
574,5,225
575,5,226
576,5,226
577,5,225
578,5,226
579,5,232
580,5,240
581,5,245
582,5,245
583,5,244
584,5,228
585,5,227
586,5,227
587,5,227
588,5,228
589,5,227
590,5,227
591,5,226
592,5,243
593,5,246
594,5,247
595,5,244
596,5,236
597,5,227
598,5,224
599,5,227
600,5,221
601,5,221
602,5,220
603,5,223
604,5,234
605,5,246
606,5,249
607,5,246
608,5,229
609,5,215
610,5,214
611,5,220
612,5,216
613,5,215
614,5,217
615,5,216
616,5,229
617,5,244
618,5,247
619,5,247
620,5,236
621,5,218
622,5,218
623,5,213
624,5,215
625,5,213
626,5,211
627,5,209
628,5,221
629,5,237
630,5,246
631,5,245
632,5,235
633,5,217
634,5,210
635,5,211
636,5,210
637,5,209
638,5,213
639,5,211
640,5,213
641,5,239
642,5,239
643,5,241
644,5,240
645,5,217
646,5,207
647,5,210
648,5,212
649,5,210
650,5,210
651,5,211
652,5,215
653,5,233
654,5,249
655,5,249
656,5,247
657,5,232
658,5,219
659,5,218
660,5,221
661,5,222
662,5,222
663,5,223
664,5,223
665,5,245
666,5,250
667,5,250
668,5,249
669,5,236
670,5,218
671,5,223
672,5,223
673,5,219
674,5,219
675,5,217
676,5,217
677,5,234
678,5,247
679,5,247
680,5,247
681,5,231
682,5,217
683,5,214
684,5,215
685,5,215
686,5,216
687,5,217
688,5,212
689,5,227
690,5,246
691,5,248
692,5,248
693,5,237
694,5,213
695,5,212
696,5,216
697,5,212
698,5,212
699,5,213
700,5,210
701,5,223
702,5,242
703,5,251
704,5,248
705,5,234
706,5,217
707,5,208
708,5,209
709,5,210
710,5,209
711,5,206
712,5,208
713,5,212
714,5,242
715,5,245
716,5,245
717,5,241
718,5,211
719,5,207
720,5,208
721,5,208
722,5,207
723,5,206
724,5,207
725,5,212
726,5,229
727,5,244
728,5,245
729,5,240
730,5,222
731,5,206
732,5,208
733,5,209
734,5,208
735,5,212
0,6,224
1,6,225
2,6,225
3,6,224
4,6,224
5,6,230
6,6,241
7,6,250
8,6,250
9,6,240
10,6,230
11,6,224
12,6,225
13,6,227
14,6,227
15,6,227
16,6,226
17,6,231
18,6,239
19,6,247
20,6,250
21,6,246
22,6,235
23,6,225
24,6,227
25,6,227
26,6,226
27,6,227
28,6,227
29,6,229
30,6,239
31,6,248
32,6,250
33,6,244
34,6,235
35,6,228
36,6,224
37,6,226
38,6,226
39,6,228
40,6,227
41,6,229
42,6,236
43,6,245
44,6,250
45,6,247
46,6,238
47,6,229
48,6,228
49,6,226
50,6,225
51,6,229
52,6,227
53,6,225
54,6,235
55,6,248
56,6,248
57,6,248
58,6,241
59,6,229
60,6,225
61,6,229
62,6,231
63,6,227
64,6,228
65,6,229
66,6,234
67,6,243
68,6,250
69,6,249
70,6,241
71,6,233
72,6,230
73,6,226
74,6,226
75,6,231
76,6,229
77,6,227
78,6,231
79,6,242
80,6,244
81,6,249
82,6,246
83,6,233
84,6,226
85,6,229
86,6,230
87,6,227
88,6,230
89,6,229
90,6,230
91,6,238
92,6,249
93,6,251
94,6,245
95,6,237
96,6,226
97,6,229
98,6,230
99,6,228
100,6,226
101,6,228
102,6,231
103,6,236
104,6,248
105,6,249
106,6,247
107,6,238
108,6,230
109,6,228
110,6,229
111,6,228
112,6,229
113,6,227
114,6,229
115,6,236
116,6,246
117,6,250
118,6,248
119,6,244
120,6,227
121,6,227
122,6,227
123,6,229
124,6,229
125,6,229
126,6,231
127,6,231
128,6,248
129,6,249
130,6,249
131,6,242
132,6,233
133,6,227
134,6,227
135,6,228
136,6,229
137,6,229
138,6,228
139,6,235
140,6,243
141,6,250
142,6,249
143,6,247
144,6,229
145,6,229
146,6,228
147,6,229
148,6,229
149,6,229
150,6,228
151,6,228
152,6,245
153,6,247
154,6,248
155,6,243
156,6,234
157,6,228
158,6,225
159,6,227
